item,name,party,partyLabel,area,areaLabel,startDate,endDate,gender,psid
Q59180409,ABEL LOURENÇO CHOCOLATE,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,male,Q59180409-8B36F956-0F5A-4CB2-BEA1-099667C912ED
Q59164229,ABEL XAVIER NZUZI LUBOTA,Q1129430,Broad Convergence for the Salvation of Angola,,,2017-09-28,,male,Q59164229-D269887D-141E-4A15-9BE6-4248862B5D29
Q59164305,ADALBERTO COSTA JÚNIOR,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,male,Q59164305-5FA0AC72-7EDB-4A00-969F-7282DBE7E02F
Q51883207,ADELINA CHILICA,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,female,Q51883207-5A8616C6-34B0-4708-9CBD-71F7AF7AAC53
Q59180465,ADRIANO ABEL SAPINÃLA,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,male,Q59180465-B3072E06-BF3C-439D-8EFA-3B434ACC4506
Q59209455,ADRIANO MEIRELES PATROCÍNIO,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,male,Q59209455-C5E67291-22AE-4A7B-9F05-5D72DB99EA8B
Q59209460,ADÉRITO JAIME FERNANDES KANDAMBO,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,male,Q59209460-2946AF33-66DB-41DA-94EB-03B4B0362D60
Q111974236,AGOSTINHO NDJAKA,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,male,Q111974236-E66CC2E6-C197-4B76-B947-0A7564EA612D
Q51883208,ALBERTINA NAVEMBA NGOLO FELISBERTO,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,female,Q51883208-941E04E6-D6E8-4E7F-855E-7176700B79ED
Q59209550,ALBERTO FRANCISCO NGALANELA,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,male,Q59209550-13268E18-1FBD-4AD8-A910-B5AD9EBB4EF5
Q59283394,ALBERTO PAULINO,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,male,Q59283394-9C377536-20F8-481C-BD1D-1C3B1AF55797
Q59209555,ALCIDES SAKALA SIMÕES,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,male,Q59209555-0B09D5A4-78A6-472B-A1D9-5B885855A90F
Q51883162,ALDINA MATILDE BARROS DA LOMBA,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,female,Q51883162-25D5A592-363E-4891-AD92-8C6A5DBA1D6E
Q59209560,ALEXANDRE SEBASTIÃO ANDRÉ,Q1129430,Broad Convergence for the Salvation of Angola,,,2017-09-28,,male,Q59209560-FF7C5194-EBB0-4025-8133-72B2E841379F
Q59209566,ALFREDO JUNQUEIRA DALA,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,male,Q59209566-94AE6CFD-5011-4400-8D67-0E67B7FF6B03
Q59283395,ALICERCES PAULO BARTOLOMEU,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,male,Q59283395-16C5DCB2-5A98-4AE9-94D2-AB2B3F330C7A
Q59283398,AMILCAR CAMPOS COLELA,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,male,Q59283398-017EA7C8-7988-46D3-AB98-DEF229D367C7
Q54824055,AMÁLIA MARIA ALEXANDRE,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,female,Q54824055-4E1628FD-BAE3-45E2-A7BC-69F6438E4D8C
Q51883315,AMÉLIA CALUMBO QUINTA,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,female,Q51883315-EC1C734D-0F4D-43D2-915B-02B358E41D75
Q51883316,AMÉLIA JUDITH ERNESTO,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,female,Q51883316-1F4DDEA4-FA7A-4666-9329-D7C0F151CCCB
Q59660256,AMÉRICO ANTÓNIO CUONONOCA,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,male,Q59660256-3A524E3D-0B4B-4BFF-918C-072F61444ECB
Q51883317,ANA PAULA INÊS LUÍS NDALA FERNANDO,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,female,Q51883317-ADB992AA-00A7-49C5-AA6D-F7C88DA7847B
Q54824056,ANABELA CAIOVO GUNGA,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,female,Q54824056-C7749ED6-9C8E-4BE1-B956-650010801D8F
Q59660258,ANASTÁCIO ARTUR RUBEN SICATO,Q28699,National Union for the Total Independence of Angola,,,2017-09-28,,male,Q59660258-7CB56A18-EB7D-4578-ACB0-A01A22DD742D
Q59660259,ANDRÉ GASPAR MENDES DE CARVALHO,Q1129430,Broad Convergence for the Salvation of Angola,,,2017-09-28,,male,Q59660259-017EEB83-2B2F-40E1-9D69-718617112EB8
Q54824057,ANGÉLICA NENÉ CURITA IHUNGO,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,female,Q54824057-F59F3E6A-6F68-4095-B5C0-6954DD0541E7
Q54824060,ANSIA CAMUANGA CORREIA,Q28551,People's Movement for the Liberation of Angola,,,2017-09-28,,female,Q54824060-FFB47333-48AA-4762-813E-4F04C6305F8C
